key;type;priority;Name
V1001;BUG;MAJOR;Variable is assigned but not used by the end of the function.
V1002;BUG;MAJOR;Class that contains pointers, constructor and destructor is copied by the automatically generated operator= or copy constructor.
V1003;BUG;MAJOR;Macro expression is dangerous or suspicious.
V1004;BUG;MAJOR;Pointer was used unsafely after its check for nullptr.
V1005;BUG;MAJOR;The resource was acquired using 'X' function but was released using incompatible 'Y' function.
V1006;BUG;MAJOR;Several shared_ptr objects are initialized by the same pointer. A double memory deallocation will occur.
V1007;BUG;MAJOR;Value from the uninitialized optional is used. It may be an error.
V1008;BUG;MAJOR;No more than one iteration of the loop will be performed. Consider inspecting the 'for' operator.
V1009;BUG;MAJOR;Check the array initialization. Only the first element is initialized explicitly.
V101;BUG;MAJOR;Implicit assignment type conversion to memsize type.
V1010;BUG;MAJOR;Unchecked tainted data is used in expression.
V1011;BUG;MAJOR;Function execution could be deferred. Consider specifying execution policy explicitly.
V1012;BUG;MAJOR;The expression is always false. Overflow check is incorrect.
V1013;BUG;MAJOR;Suspicious subexpression in a sequence of similar comparisons.
V1014;BUG;MAJOR;Structures with members of real type are compared byte-wise.
V1015;BUG;MAJOR;Suspicious simultaneous use of bitwise and logical operators.
V1016;BUG;MAJOR;The value is out of range of enum values. This causes unspecified or undefined behavior.
V1017;BUG;MAJOR;Variable of the 'string_view' type references a temporary object, which will be removed after evaluation of an expression.
V1018;BUG;MAJOR;Usage of a suspicious mutex wrapper. It is probably unused, uninitialized, or already locked.
V1019;BUG;MAJOR;Compound assignment expression is used inside condition.
V102;BUG;MAJOR;Usage of non memsize type for pointer arithmetic.
V1020;BUG;MAJOR;Function exited without performing epilogue actions. It is possible that there is an error.
V1021;BUG;MAJOR;The variable is assigned the same value on several loop iterations.
V1022;BUG;MAJOR;Exception was thrown by pointer. Consider throwing it by value instead.
V1023;BUG;MAJOR;A pointer without owner is added to the container by the 'emplace_back' method. A memory leak will occur in case of an exception.
V1024;BUG;MAJOR;Potential use of invalid data. The stream is checked for EOF before reading from it but is not checked after reading.
V1025;BUG;MAJOR;New variable with default value is created instead of 'std::unique_lock' that locks on the mutex.
V1026;BUG;MAJOR;The variable is incremented in the loop. Undefined behavior will occur in case of signed integer overflow.
V1027;BUG;MAJOR;Pointer to an object of the class is cast to unrelated class.
V1028;BUG;MAJOR;Possible overflow. Consider casting operands, not the result.
V1029;BUG;MAJOR;Numeric Truncation Error. Return value of function is written to N-bit variable.
V103;BUG;MAJOR;Implicit type conversion from memsize type to 32-bit type.
V1030;BUG;MAJOR;Variable is used after it is moved.
V1031;BUG;MAJOR;Function is not declared. The passing of data to or from this function may be affected.
V1032;BUG;MAJOR;Pointer is cast to a more strictly aligned pointer type.
V1033;BUG;MAJOR;Variable is declared as auto in C. Its default type is int.
V1034;BUG;MAJOR;Do not use real-type variables as loop counters.
V1035;BUG;MAJOR;Only values returned from fgetpos() can be used as arguments to fsetpos().
V1036;BUG;MAJOR;Potentially unsafe double-checked locking.
V104;BUG;MAJOR;Implicit type conversion to memsize type in an arithmetic expression.
V105;BUG;MAJOR;N operand of '?:' operation: implicit type conversion to memsize type.
V106;BUG;MAJOR;Implicit type conversion N argument of function 'foo' to memsize type.
V107;BUG;MAJOR;Implicit type conversion N argument of function 'foo' to 32-bit type.
V108;BUG;MAJOR;Incorrect index type: 'foo[not a memsize-type]'. Use memsize type instead.
V109;BUG;MAJOR;Implicit type conversion of return value to memsize type.
V110;BUG;MAJOR;Implicit type conversion of return value from memsize type to 32-bit type.
V111;BUG;MAJOR;Call of function 'foo' with variable number of arguments. N argument has memsize type.
V112;BUG;MAJOR;Dangerous magic number N used.
V113;BUG;MAJOR;Implicit type conversion from memsize to double type or vice versa.
V114;BUG;MAJOR;Dangerous explicit type pointer conversion.
V115;BUG;MAJOR;Memsize type is used for throw.
V116;BUG;MAJOR;Memsize type is used for catch.
V117;BUG;MAJOR;Memsize type is used in the union.
V118;BUG;MAJOR;malloc() function accepts a dangerous expression in the capacity of an argument.
V119;BUG;MAJOR;More than one sizeof() operator is used in one expression.
V120;BUG;MAJOR;Member operator[] of object 'foo' is declared with 32-bit type argument, but is called with memsize type argument.
V121;BUG;MAJOR;Implicit conversion of the type of 'new' operator's argument to size_t type.
V122;BUG;MAJOR;Memsize type is used in the struct/class.
V123;BUG;MAJOR;"Allocation of memory by the pattern ""(X*)malloc(sizeof(Y))"" where the sizes of X and Y types are not equal."
V124;BUG;MAJOR;Function 'Foo' writes/reads 'N' bytes. The alignment rules and type sizes have been changed. Consider reviewing this value.
V125;BUG;MAJOR;It is not advised to declare type 'T' as 32-bit type.
V126;BUG;MAJOR;Be advised that the size of the type 'long' varies between LLP64/LP64 data models.
V127;BUG;MAJOR;An overflow of the 32-bit variable is possible inside a long cycle which utilizes a memsize-type loop counter.
V128;BUG;MAJOR;A variable of the memsize type is read from a stream. Consider verifying the compatibility of 32 and 64 bit versions of the application in the context of a stored data.
V2001;BUG;MAJOR;Consider using the extended version of the 'foo' function here.
V2003;BUG;MAJOR;Explicit conversion from 'float/double' type to signed integer type.
V2004;BUG;MAJOR;Explicit conversion from 'float/double' type to unsigned integer type.
V2005;BUG;MAJOR;C-style explicit type casting is utilized. Consider using: static_cast/const_cast/reinterpret_cast.
V2006;BUG;MAJOR;Implicit type conversion from enum type to integer type.
V2007;BUG;MAJOR;This expression can be simplified. One of the operands in the operation equals NN. Probably it is a mistake.
V2008;BUG;MAJOR;Cyclomatic complexity: NN. Consider refactoring the 'Foo' function.
V2009;BUG;MAJOR;Consider passing the 'Foo' argument as a pointer/reference to const.
V201;BUG;MAJOR;Explicit conversion from 32-bit integer type to memsize type.
V2010;BUG;MAJOR;Handling of two different exception types is identical.
V2011;BUG;MAJOR;Consider inspecting signed and unsigned function arguments. See NN argument of function 'Foo' in derived class and base class.
